iter	Logloss	Accuracy
209	0.4125706136	0.82375
210	0.4122799656	0.825
211	0.4122634928	0.825
212	0.4120654532	0.825
213	0.4119229991	0.825
214	0.4117797815	0.825
215	0.4117621844	0.825
216	0.411400622	0.825
217	0.4107844948	0.825
218	0.4105918201	0.825
219	0.4104057298	0.825
220	0.4103691957	0.825
221	0.4100944784	0.825
222	0.4100916882	0.825
223	0.4100912224	0.825
224	0.4100805609	0.825
225	0.4099773901	0.825
226	0.4098533055	0.825
227	0.4098052447	0.825
228	0.4095064411	0.825
229	0.4094416812	0.825
230	0.4092861817	0.82625
231	0.4092446434	0.82625
232	0.4089570499	0.82625
233	0.4089546212	0.82625
234	0.4089081123	0.82625
235	0.4088924692	0.82625
236	0.408772357	0.82625
237	0.4086364779	0.82625
238	0.4083244362	0.82625
239	0.4083064204	0.82625
240	0.4083055253	0.82625
241	0.407437372	0.826224242	0.407288762	0.82243	243	0.4072197961	244	0.39244	0.40721919245	0.39627245	0.40699246	0.39627582246	0.40247	0.3960544345	247	0248	0.3957429781	0.824249	0.3956765136	0.84
250	0.3956251571	0.84
251	0.3951415486	0.84
252	0.3950410381	0.84
253	0.3950187063	0.84
254	0.3948867687	0.84
255	0.3948488541	0.83875
256	0.3947599146	0.84
257	0.3947358287	0.84
258	0.394720315	0.84
259	0.3944490554	0.84
260	0.3944340909	0.83875
261	0.3939376463	0.83875
262	0.3939242915	0.83875
263	0.3936338559	0.83875
264	0.3936061631	0.83875
265	0.3935181358	0.83875
266	0.3933409807	0.83875
267	0.3933356796	0.83875
268	0.3933356587	0.83875
269	0.3932996009	0.83875
270	0.3929523064	0.83875
271	0.3929442721	0.83875
272	0.3928213429	0.83875
273	0.3928213302	0.83875
274	0.3927990167	0.83875
275	0.3927349876	0.83875
276	0.3926862489	0.83875
277	0.3925634461	0.83875
278	0.3924572861	0.838752279	0.392158826	0.84
280	0.3919068538	0.84
281	0.3916845212	0.8425
282	0.3915417267	0.84
283	0.3913747079	0.84
284	0.3910942451	0.84
285	0.3909993536	0.83875
286	0.3909993496	0.83875
287	0.3908133965	0.84
288	0.3907151097	0.84
289	0.3904269914	0.84
290	0.3901781178	0.84125
291	0.3901193932	0.84125
292	0.3899925903	0.84125
293	0.3887318431	0.8425
294	0.3887281717	0.8425
295	0.3887267854	0.8425
296	0.3886449665	0.8425
297	0.3885359876	0.8425
298	0.3884473461	0.8425
299	0.3884404434	0.8425
300	0.3884392385	0.8425
301	0.3883105477	0.8425
302	0.3883087381	0.8425
303	0.3882764449	0.8425
304	0.3882609215	0.8425
305	0.3880967465	0.8425
306	0.3880489748	0.8425
307	0.3879550992	0.8425
308	0.387939685	0.8425
309	0.3878798335	0.8425
310	0.3878798312	0.8425
311	0.3877279789	0.8425
312	0.3877038511	0.8425
313	0.3877038496	0.8425
314	0.3876800902	0.8425
315	0.3874740016	0.8425
316	0.3872330773	0.8425
317	0.3869319046	0.8425
318	0.3865253893	0.8425
319	0.3864588122	0.8425
320	0.3863372633	0.8425
321	0.3860663703	0.8425
322	0.3860384371	0.8425
323	0.3860054795	0.8425
324	0.3858594697	0.84125
325	0.3857593693	0.84125
326	0.3855759382	0.84125
327	0.3854891435	0.84125
328	0.3852534659	0.8425
329	0.3851663441	0.841233330	0.3851138716	0.8331	0331	0.3850982605332	0.398332	0.3850670333	0.39848333	0.38462334	0.39809735334	0.38335	0.398065792335	0.3336	0.39790341	0.833337	0.3979022472	0.833338	0.3978834883	0.83
339	0.3977182845	0.83
340	0.3976661179	0.83
341	0.3976106214	0.83
342	0.3976106213	0.83
343	0.3975618701	0.83
344	0.3974360073	0.83
345	0.3973599913	0.83
346	0.3971293902	0.83
347	0.3970680756	0.83
348	0.3969952914	0.83
349	0.3969952913	0.83
350	0.3968985512	0.83
351	0.3967116117	0.83
352	0.3966725776	0.83
353	0.3966443434	0.83
354	0.3966392524	0.83
355	0.3966336571	0.83
356	0.3966336568	0.83
357	0.3966336565	0.83
358	0.396604714	0.83
359	0.3965987817	0.83
360	0.3964120978	0.83
361	0.3963811035	0.83
362	0.3963692205	0.83
363	0.3963399137	0.83125
364	0.3963109443	0.83125
365	0.3963096952	0.83125
366	0.3963027795	0.83125
367	0.3961754512	0.83125
368	0.3961754504	0.83125
369	0.396109395	0.83125
370	0.39610422	0.83125
371	0.3961042192	0.83125
372	0.3960662879	0.83
373	0.3959768731	0.82875
374	0.3959078915	0.82875
375	0.3959078907	0.82875
376	0.3956555775	0.83
377	0.3956523652	0.83
378	0.3955769062	0.83
379	0.3953305865	0.83
380	0.3951190313	0.83
381	0.3951150141	0.83
382	0.39510397	0.83
383	0.3951039688	0.83
384	0.3950648006	0.83
385	0.3950311476	0.83
386	0.3949447652	0.82875
387	0.3949420759	0.82875
388	0.3949396925	0.82875
389	0.3949205301	0.82875
390	0.3949138413	0.82875
391	0.394752115	0.83
392	0.3947400669	0.83
393	0.3947030664	0.83
394	0.3947030654	0.83
395	0.3946362056	0.83
396	0.3945006197	0.83
397	0.3944936463	0.83
398	0.3944909165	0.83
399	0.3944534964	0.83
400	0.3944534954	0.83
401	0.3944306826	0.83
402	0.3944306817	0.83
403	0.3944111204	0.83
404	0.3943679319	0.83
405	0.3942442902	0.83
406	0.3942442894	0.83
407	0.3942140044	0.83
408	0.3940917351	0.83125
409	0.3940863986	0.83125
410	0.3940162996	0.83125
411	0.394016299	0.83125
412	0.3940124987	0.83125
413	0.3940124981	0.83125
414	0.3937852894	0.83125
415	0.3937852498	0.83125
416	0.3937430109	0.83125
417	0.3937405436	0.83125
418	0.3937384665	0.83125
419	0.3937308461	0.83125
420	0.3937308456	0.83125
421	0.3936369115	0.83125
422	0.3935983492	0.83125
423	0.3935026327	0.83125
424	0.3934952026	0.83125
425	0.3934544977	0.83125
426	0.3934398133	0.83125
427	0.3934272933	0.83125
428	0.3933920883	0.83125
429	0.3933735999	0.83125
430	0.3933642329	0.83125
431	0.3931592522	0.83125
432	0.393135288	0.83125
433	0.3929850291	0.83125
434	0.3928849197	0.83125
435	0.3927442379	0.83125
436	0.3925771767	0.83125
437	0.3925771763	0.83125
438	0.392576924	0.83125
439	0.3924351752	0.83125
440	0.3921470526	0.83125
441	0.3921470517	0.83125
442	0.3920956026	0.83125
443	0.3920468366	0.8325
444	0.3920198751	0.83375
445	0.3920164366	0.83375
446	0.3920164358	0.83375
447	0.3916406026	0.83375
448	0.3916406022	0.83375
449	0.3916219917	0.83375
450	0.3915623558	0.83375
451	0.3915623554	0.83375
452	0.3915344293	0.83375
453	0.3914787918	0.83375
454	0.3914787913	0.83375
455	0.3914747738	0.83375
456	0.3914747371	0.83375
457	0.3914677104	0.83375
458	0.3911523414	0.835
459	0.3910191748	0.835
460	0.3908313945	0.835
461	0.3908250942	0.835
462	0.3905700979	0.835
463	0.3904091979	0.835
464	0.3903899923	0.835
465	0.3899198772	0.835
466	0.3898364474	0.835
467	0.3897876859	0.835
468	0.3896101771	0.835
469	0.3892539045	0.83625
470	0.3892406171	0.83625
471	0.3891756296	0.83625
472	0.3891686814	0.83625
473	0.38916868	0.83625
474	0.3891269356	0.8375
475	0.3891022336	0.8375
476	0.3890488033	0.8375
477	0.3890448437	0.8375
478	0.3890143922	0.8375
479	0.3889396447	0.8375
480	0.388932691	0.8375
481	0.3888984548	0.8375
482	0.3887265387	0.8375
483	0.3883230539	0.8375
484	0.3881061433	0.8375
485	0.3878702144	0.84
486	0.3877544087	0.83875
487	0.3875634024	0.84
488	0.3875633991	0.84
489	0.3875633959	0.84
490	0.3873429524	0.84
491	0.387078846	0.84
492	0.3870788427	0.84
493	0.3870581045	0.84125
494	0.3870375116	0.84125
495	0.3868762499	0.84125
496	0.3868757863	0.84125
497	0.3867524736	0.84125
498	0.3867314344	0.84125
499	0.3866949991	0.84125
500	0.3865501844	0.84125
501	0.3863545605	0.84125
502	0.3863236384	0.84125
503	0.3862133365	0.84125
504	0.3858759114	0.84125
505	0.385780166	0.84125
506	0.3857001314	0.84125
507	0.3855975291	0.84125
508	0.3855891489	0.84125
509	0.3855726997	0.84125
510	0.385536778	0.84125
511	0.3852989537	0.84125
512	0.3852627074	0.84125
513	0.3850944459	0.84125
514	0.3850909135	0.84125
515	0.385086365	0.84125
516	0.3850863597	0.8425
517	0.3849416082	0.8425
518	0.3849144855	0.84375
519	0.3848755215	0.84375
520	0.384697389	0.84375
521	0.384545228	0.84375
522	0.3844645297	0.84375
523	0.3844518273	0.84375
524	0.384411877	0.84375
525	0.3843298639	0.84375
526	0.3839899154	0.84375
527	0.383880038	0.84375
528	0.3837882757	0.84375
529	0.3837803668	0.84375
530	0.3837527922	0.84375
531	0.3837434065	0.84375
532	0.383627459	0.8425
533	0.3834911849	0.84375
534	0.3834472465	0.84375
535	0.3831934985	0.84375
536	0.3831722752	0.84375
537	0.3830822661	0.84375
538	0.382904656	0.84375
539	0.3828915516	0.84375
540	0.3826200911	0.84375
541	0.3824442669	0.84375
542	0.3824253407	0.84375
543	0.38215094	0.845
544	0.3817354052	0.845
545	0.3817155936	0.845
546	0.3816911622	0.845
547	0.3816231007	0.845
548	0.3815560424	0.845
549	0.3813840444	0.845
550	0.3813785371	0.845
551	0.3813330583	0.845
552	0.3813051728	0.845
553	0.3812153176	0.845
554	0.3810828688	0.845
555	0.3810801686	0.845
556	0.3807166806	0.84625
557	0.380711019	0.84625
558	0.3806841218	0.84625
559	0.3806479757	0.845
560	0.3802955929	0.84625
561	0.3801563548	0.84625
562	0.3799714914	0.84625
563	0.3799477298	0.84625
564	0.3799057771	0.84625
565	0.3798375357	0.84625
566	0.3797579597	0.84625
567	0.3797508686	0.84625
568	0.3797202909	0.84625
569	0.3795625075	0.84625
570	0.3794888977	0.84625
571	0.3794237559	0.84625
572	0.3793317748	0.84625
573	0.3793208922	0.84625
574	0.3793042351	0.84625
575	0.3792955497	0.84625
576	0.379134363	0.8475
577	0.3791272344	0.8475
578	0.3790677697	0.8475
579	0.3790563453	0.8475
580	0.3788278245	0.8475
581	0.3788173272	0.8475
582	0.3785506818	0.8475
583	0.3785294552	0.8475
584	0.3785294515	0.8475
585	0.3784828932	0.8475
586	0.3784772519	0.8475
587	0.378470175	0.8475
588	0.3784258421	0.8475
589	0.3783681402	0.8475
590	0.3782919328	0.8475
591	0.3780357038	0.8475
592	0.3780357005	0.8475
593	0.377947929	0.8475
594	0.3775529385	0.8475
595	0.3775500564	0.8475
596	0.377522907	0.8475
597	0.3773330597	0.8475
598	0.3773107706	0.8475
599	0.3772376568	0.8475
600	0.377228039	0.8475
601	0.3770532378	0.8475
602	0.3767374435	0.8475
603	0.3766978219	0.8475
604	0.3765229698	0.8475
605	0.3761583153	0.8475
606	0.3759204755	0.84875
607	0.375790473	0.84875
608	0.3756902777	0.84875
609	0.3756131314	0.85
610	0.3753150334	0.85
611	0.3751792957	0.85
612	0.3751621971	0.85
613	0.3751535372	0.85
614	0.3751451466	0.85
615	0.3750904943	0.85
616	0.374906748	0.85
617	0.3748802459	0.85
618	0.3748723311	0.85
619	0.3745423963	0.85125
620	0.374523642	0.85125
621	0.3744628294	0.85125
622	0.3742798451	0.8525
623	0.3742508097	0.8525
624	0.3740682549	0.8525
625	0.3739129105	0.85375
626	0.3739052888	0.85375
627	0.3738588203	0.85375
628	0.3735015087	0.85375
629	0.3733910447	0.85375
630	0.3733662349	0.8525
631	0.3733662027	0.8525
632	0.3731914635	0.8525
633	0.3731055128	0.8525
634	0.3730161382	0.8525
635	0.3729791596	0.8525
636	0.3728884067	0.8525
637	0.3728699753	0.8525
638	0.3726691455	0.8525
639	0.3725441929	0.85375
640	0.3723580301	0.85625
641	0.3723356231	0.85625
642	0.3722505495	0.855
643	0.3721557807	0.855
644	0.3721180141	0.855
645	0.3720784705	0.855
646	0.3719730643	0.855
647	0.3717908584	0.855
648	0.3716805482	0.855
649	0.3716171141	0.855
650	0.3713898389	0.855
651	0.3710421499	0.855
652	0.371003886	0.855
653	0.3709437744	0.855
654	0.3708395145	0.85625
655	0.3707982499	0.85625
656	0.3707683311	0.85625
657	0.3706064438	0.85625
658	0.3705511309	0.85625
659	0.3704685414	0.85625
660	0.3703881938	0.85625
661	0.3702500107	0.85625
662	0.3702267274	0.85625
663	0.3701995778	0.85625
664	0.3700268025	0.85625
665	0.3698811582	0.855
666	0.3696746608	0.85625
667	0.3695220494	0.85625
668	0.3694863537	0.85625
669	0.3694344427	0.85625
670	0.3693898978	0.85625
671	0.369340188	0.855
672	0.3692871936	0.855
673	0.3691666844	0.855
674	0.3691251877	0.855
675	0.3690406135	0.855
676	0.3687482156	0.855
677	0.3687094605	0.85625
678	0.3686276958	0.85625
679	0.3685959541	0.85625
680	0.368414128	0.8575
681	0.3684139977	0.8575
682	0.3682157208	0.85625
683	0.3681578967	0.85625
684	0.3679806361	0.85625
685	0.3679421698	0.85625
686	0.3678661669	0.85625
687	0.3675241438	0.85625
688	0.3675141766	0.85625
689	0.3673582217	0.85625
690	0.3673032627	0.85625
691	0.3672654772	0.85625
692	0.36725669	0.85625
693	0.3672132609	0.85625
694	0.3671862508	0.8575
695	0.3671171727	0.8575
696	0.3670371739	0.85625
697	0.3670152841	0.85625
698	0.3667505198	0.85875
699	0.3665841112	0.85875
700	0.366502988	0.85875
701	0.3664600132	0.85875
702	0.3664409238	0.85875
703	0.3664049707	0.85875
704	0.3664023115	0.85875
705	0.366347859	0.85875
706	0.3660383398	0.85875
707	0.3659429869	0.85875
708	0.3659395355	0.85875
709	0.3657811145	0.8575
710	0.3655943137	0.85875
711	0.3655529668	0.85875
712	0.3654411281	0.85875
713	0.365370101	0.85875
714	0.3652730271	0.85875
715	0.3652661275	0.85875
716	0.3652264253	0.85875
717	0.3651537461	0.85875
718	0.3648022971	0.86
719	0.3647331539	0.86
720	0.3647006251	0.86
721	0.3645010006	0.86125
722	0.3644630913	0.86
723	0.364291814	0.86
724	0.3642110029	0.86
725	0.3640140701	0.86
726	0.3639113818	0.86
727	0.3638490475	0.86125
728	0.3635935099	0.86
729	0.3634869313	0.86125
730	0.3634513062	0.86
731	0.3634314149	0.86
732	0.3634002492	0.86
733	0.3630809808	0.86
734	0.3630630742	0.86
735	0.3630104059	0.86
736	0.3629797911	0.86125
737	0.3629119496	0.86125
738	0.3627008164	0.86125
739	0.3626733321	0.86125
740	0.3625378109	0.86
741	0.362497605	0.86
742	0.3623017316	0.86
743	0.3622865616	0.86
744	0.3622612655	0.86
745	0.362174593	0.85875
746	0.3620321433	0.86
747	0.3618318944	0.86
748	0.3616460569	0.86
749	0.3616358299	0.86
750	0.361470607	0.86
751	0.3614292144	0.86
752	0.3614117944	0.86
753	0.3613580486	0.86
754	0.3609901692	0.86125
755	0.3609868217	0.86125
756	0.3609253781	0.86125
757	0.3608520475	0.86
758	0.3608417249	0.86
759	0.360761773	0.86
760	0.3607287911	0.86
761	0.3607117376	0.86
762	0.3606892755	0.86
763	0.3606823675	0.86
764	0.3606622325	0.86
765	0.3604924117	0.86125
766	0.3604257875	0.86125
767	0.3600880472	0.86125
768	0.360056513	0.86125
769	0.3599955687	0.86125
770	0.3599695965	0.86125
771	0.3597855861	0.86125
772	0.3597544139	0.86125
773	0.3595598746	0.86125
774	0.3595438599	0.86125
775	0.3595260189	0.86125
776	0.3595014969	0.86125
777	0.3592434747	0.86125
778	0.3591691062	0.86125
779	0.3591608079	0.86125
780	0.358999145	0.86125
781	0.3589641941	0.86125
782	0.3589586189	0.86125
783	0.3589029524	0.86125
784	0.3588474672	0.86125
785	0.3588398675	0.86125
786	0.3588397072	0.86125
787	0.3588203511	0.86125
788	0.3587219369	0.86125
789	0.3586224002	0.86125
790	0.3585132974	0.86125
791	0.3585104582	0.86125
792	0.35821642	0.86125
793	0.3581990694	0.86125
794	0.3581074044	0.86125
795	0.3578219545	0.86125
796	0.3576755446	0.86125
797	0.3576344456	0.86125
798	0.3575939694	0.86125
799	0.3575432055	0.86125
800	0.3574228345	0.86125
801	0.3574158316	0.86125
802	0.3573311828	0.86
803	0.3571319403	0.86
804	0.3570992274	0.86
805	0.3570689124	0.86
806	0.3569628635	0.86
807	0.3569544838	0.86
808	0.3569265003	0.86
809	0.356786247	0.86
810	0.3567188819	0.86
811	0.356535443	0.86
812	0.3565109165	0.86
813	0.3563889043	0.86
814	0.356161442	0.86125
815	0.3560845006	0.86125
816	0.356078827	0.86125
817	0.3559800543	0.86125
818	0.3559053354	0.86125
819	0.355813063	0.86125
820	0.3556778469	0.8625
821	0.3556445845	0.8625
822	0.3555055801	0.86125
823	0.355439727	0.86125
824	0.3552577705	0.86125
825	0.3550905798	0.86125
826	0.35477353	0.865
827	0.3547552135	0.865
828	0.3547414631	0.865
829	0.3544713996	0.865
830	0.35439177	0.865
831	0.3540888429	0.865
832	0.3540701526	0.865
833	0.3540498416	0.865
834	0.3540316553	0.865
835	0.3539817762	0.865
836	0.3538646544	0.86625
837	0.3538204198	0.86625
838	0.3538054617	0.86625
839	0.3537781849	0.86625
840	0.3537503531	0.86625
841	0.3535476746	0.865
842	0.3534138979	0.86625
843	0.3533977167	0.86625
844	0.353341279	0.8675
845	0.3531280291	0.8675
846	0.352924803	0.86875
847	0.3528785362	0.86875
848	0.3528754237	0.86875
849	0.3528072549	0.86875
850	0.3526209225	0.86875
851	0.3525839147	0.8675
852	0.3525668174	0.8675
853	0.3525245178	0.86875
854	0.3525019153	0.86875
855	0.3523288156	0.8675
856	0.3522806497	0.8675
857	0.3521461423	0.8675
858	0.3520991836	0.8675
859	0.3520187024	0.8675
860	0.351989399	0.8675
861	0.3517639263	0.86875
862	0.3517049315	0.86875
863	0.3516878011	0.86875
864	0.3515633249	0.86875
865	0.3515365396	0.86875
866	0.3515011232	0.86875
867	0.3513877057	0.86875
868	0.3513543493	0.86875
869	0.3512992101	0.87
870	0.351264385	0.87
871	0.3512048446	0.86875
872	0.3511917628	0.86875
873	0.3511622356	0.86875
874	0.3510831367	0.87
875	0.3510183572	0.87125
876	0.3508096905	0.87
877	0.3505996053	0.87125
878	0.3505629494	0.87125
879	0.350521673	0.87125
880	0.350502685	0.87125
881	0.350404462	0.87
882	0.3503476594	0.87
883	0.3503181986	0.87
884	0.3502917942	0.87
885	0.3501531084	0.87
886	0.3499981731	0.87
887	0.3499554027	0.87
888	0.3498575492	0.87
889	0.3498453566	0.87
890	0.3498205955	0.87
891	0.3496704489	0.87
892	0.3496425856	0.87
893	0.3496009144	0.87
894	0.3495744223	0.87
895	0.3495640188	0.87
896	0.3495570541	0.87
897	0.3495311539	0.87
898	0.3492942523	0.87125
899	0.3492780156	0.87125
900	0.3492713388	0.87125
901	0.3491553779	0.87125
902	0.3491167729	0.87125
903	0.349018671	0.87125
904	0.3489693905	0.87125
905	0.3489425624	0.87125
906	0.3488851136	0.87125
907	0.3487748123	0.87125
908	0.3487545481	0.87125
909	0.3485549294	0.87125
910	0.3484669455	0.87125
911	0.3482671838	0.87125
912	0.3481885415	0.87125
913	0.3481672371	0.87125
914	0.3480946999	0.87125
915	0.348077561	0.87125
916	0.3480439743	0.87125
917	0.3480274199	0.87125
918	0.3479728032	0.87125
919	0.3479444001	0.87125
920	0.3478679476	0.87125
921	0.3478051307	0.87125
922	0.3476732752	0.87125
923	0.347638569	0.87125
924	0.3476339453	0.87125
925	0.3473855544	0.87125
926	0.3473645104	0.87125
927	0.3473248317	0.87125
928	0.3472665534	0.87125
929	0.3469674176	0.87125
930	0.3469089318	0.87125
931	0.3469066743	0.87125
932	0.3467927469	0.87125
933	0.3467266834	0.87
934	0.3466314379	0.87125
935	0.3463206487	0.8725
936	0.3462997145	0.8725
937	0.3462735845	0.8725
938	0.3462271343	0.8725
939	0.3461048179	0.8725
940	0.3460788944	0.8725
941	0.3460604109	0.8725
942	0.3456594958	0.8725
943	0.3455987736	0.8725
944	0.3455833113	0.8725
945	0.3455205984	0.8725
946	0.3454827515	0.8725
947	0.345125018	0.875
948	0.3450081685	0.875
949	0.34497111	0.875
950	0.3448651062	0.875
951	0.3448248126	0.87375
952	0.344822306	0.875
953	0.3447730333	0.875
954	0.3447700884	0.875
955	0.3447507177	0.875
956	0.3446874311	0.87375
957	0.3446403706	0.875
958	0.3446382468	0.875
959	0.3445638943	0.875
960	0.3445117344	0.875
961	0.3441571291	0.87375
962	0.3441326317	0.87375
963	0.344014022	0.87375
964	0.3437272521	0.87375
965	0.3435546492	0.87375
966	0.3435294409	0.87375
967	0.3434130395	0.87375
968	0.3433177574	0.8725
969	0.3432733297	0.87375
970	0.3432014959	0.8725
971	0.3431864298	0.8725
972	0.3430627968	0.87375
973	0.3430200215	0.87375
974	0.3429181551	0.87375
975	0.3427433426	0.87375
976	0.3426700159	0.87375
977	0.3424786317	0.87375
978	0.3424730596	0.87375
979	0.3424586554	0.87375
980	0.3423655029	0.87375
981	0.3419665744	0.875
982	0.3418644351	0.875
983	0.3418298171	0.875
984	0.3417535069	0.875
985	0.3415311088	0.875
986	0.3415048992	0.875
987	0.3413100101	0.875
988	0.3412729991	0.875
989	0.3412311741	0.875
990	0.341172581	0.87625
991	0.3411662643	0.87625
992	0.3411077794	0.87625
993	0.341039434	0.87625
994	0.3410135497	0.87625
995	0.3409867164	0.87625
996	0.3409646779	0.87625
997	0.3409421291	0.87625
998	0.3409001124	0.87625
999	0.3406748523	0.87625
	0.87875
995	0.3087879063	0.88
996	0.3087262263	0.88
997	0.3085692567	0.88
998	0.308538331	0.88
999	0.3084989729	0.88
0.3448521504	0.87
999	0.3448390312	0.87
3	0.86375
997	0.3446728041	0.86375
998	0.3445713614	0.86375
999	0.3445632128	0.86375
62917756	0.88
.8775
999	0.3366492111	0.8775
345411	0.875
998	0.31701874	0.875
999	0.3169663854	0.875
67	0.875
52239046	0.8639200999
815	0.3520814338	0.8639200999
816	0.3520740117	0.8639200999
817	0.3520080245	0.8639200999
818	0.3519710632	0.8651685393
819	0.3519310181	0.8651685393
820	0.3519225374	0.8651685393
821	0.3518506719	0.8651685393
822	0.3517634455	0.8651685393
823	0.3516831106	0.8651685393
824	0.3515650718	0.8651685393
825	0.3514477723	0.8651685393
826	0.3514352826	0.8651685393
827	0.3513915099	0.8651685393
828	0.3513854413	0.8651685393
829	0.3509987076	0.8651685393
830	0.3509415031	0.8664169788
831	0.3509109847	0.8664169788
832	0.350876012	0.8676654182
